Stato della GPU prima dell'esecuzione:
Thu Feb 13 15:19:25 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:C8:00.0 Off |                    0 |
| N/A   43C    P0               64W / 462W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: 000000037181.jpg
[INFO] img_file: 000000048850.jpg
[INFO] img_file: 000000047074.jpg
[INFO] img_file: 000000005632.jpg
[INFO] img_file: 000000010969.jpg
[INFO] img_file: 000000010114.jpg
[INFO] img_file: 000000042834.jpg
[INFO] img_file: 000000025621.jpg
[INFO] img_file: 000000025748.jpg
[INFO] img_file: 000000021400.jpg
[INFO] img_file: 000000047752.jpg
[INFO] img_file: 000000044959.jpg
[INFO] img_file: 000000012551.jpg
[INFO] img_file: 000000013578.jpg
[INFO] img_file: 000000015816.jpg
[INFO] img_file: 000000018385.jpg
[INFO] img_file: 000000002972.jpg
[INFO] img_file: 000000044977.jpg
[INFO] img_file: 000000021213.jpg
[INFO] img_file: 000000022963.jpg
[INFO] img_file: 000000004066.jpg
[INFO] img_file: 000000020913.jpg
[INFO] img_file: 000000019528.jpg
[INFO] img_file: 000000012231.jpg
[INFO] img_file: 000000035725.jpg
[INFO] img_file: 000000011276.jpg
[INFO] img_file: 000000013714.jpg
[INFO] img_file: 000000005388.jpg
[INFO] img_file: 000000047498.jpg
[INFO] img_file: 000000009866.jpg
[INFO] img_file: 000000010428.jpg
[INFO] img_file: 000000041918.jpg
[INFO] img_file: 000000028526.jpg
[INFO] img_file: 000000026734.jpg
[INFO] img_file: 000000036409.jpg
[INFO] img_file: 000000017203.jpg
[INFO] img_file: 000000015259.jpg
[INFO] img_file: 000000018319.jpg
[INFO] img_file: 000000019240.jpg
[INFO] img_file: 000000031078.jpg
[INFO] img_file: 000000048381.jpg
[INFO] img_file: 000000024175.jpg
[INFO] img_file: 000000042336.jpg
[INFO] img_file: 000000029253.jpg
[INFO] img_file: 000000026503.jpg
[INFO] img_file: 000000009885.jpg
[INFO] img_file: 000000012021.jpg
[INFO] img_file: 000000004916.jpg
[INFO] img_file: 000000025245.jpg
[INFO] img_file: 000000031481.jpg
[INFO] img_file: 000000033891.jpg
[INFO] img_file: 000000012047.jpg
[INFO] img_file: 000000036447.jpg
[INFO] img_file: 000000008469.jpg
[INFO] img_file: 000000049248.jpg
[INFO] img_file: 000000043333.jpg
[INFO] img_file: 000000018377.jpg
[INFO] img_file: 000000016361.jpg
[INFO] img_file: 000000000127.jpg
[INFO] img_file: 000000014276.jpg
[INFO] img_file: 000000042818.jpg
[INFO] img_file: 000000011635.jpg
[INFO] img_file: 000000042828.jpg
[INFO] img_file: 000000033091.jpg
[INFO] img_file: 000000036207.jpg
[INFO] img_file: 000000047905.jpg
[INFO] img_file: 000000036547.jpg
[INFO] img_file: 000000017703.jpg
[INFO] img_file: 000000047511.jpg
[INFO] img_file: 000000044813.jpg
[INFO] img_file: 000000033698.jpg
[INFO] img_file: 000000040042.jpg
[INFO] img_file: 000000036267.jpg
[INFO] img_file: 000000028525.jpg
[INFO] img_file: 000000010702.jpg
[INFO] img_file: 000000002732.jpg
[INFO] img_file: 000000027539.jpg
[INFO] img_file: 000000019028.jpg
[INFO] img_file: 000000046775.jpg
[INFO] img_file: 000000009057.jpg
[INFO] img_file: 000000033608.jpg
[INFO] img_file: 000000023033.jpg
[INFO] img_file: 000000015354.jpg
[INFO] img_file: 000000005263.jpg
[INFO] img_file: 000000047746.jpg
[INFO] img_file: 000000047780.jpg
[INFO] img_file: 000000026995.jpg
[INFO] img_file: 000000036228.jpg
[INFO] img_file: 000000028692.jpg
[INFO] img_file: 000000003713.jpg
[INFO] img_file: 000000009050.jpg
[INFO] img_file: 000000010870.jpg
[INFO] img_file: 000000008846.jpg
[INFO] img_file: 000000013904.jpg
[INFO] img_file: 000000006748.jpg
[INFO] img_file: 000000041011.jpg
[INFO] img_file: 000000021795.jpg
[INFO] img_file: 000000029601.jpg
[INFO] img_file: 000000025467.jpg
[INFO] img_file: 000000047867.jpg
[INFO] img_file: 000000046660.jpg
[INFO] img_file: 000000013445.jpg
[INFO] img_file: 000000043895.jpg
[INFO] img_file: 000000046068.jpg
[INFO] img_file: 000000045994.jpg
[INFO] img_file: 000000036023.jpg
[INFO] img_file: 000000041433.jpg
[INFO] img_file: 000000040008.jpg
[INFO] img_file: 000000029345.jpg
[INFO] img_file: 000000039403.jpg
[INFO] img_file: 000000026319.jpg
[INFO] img_file: 000000043407.jpg
[INFO] img_file: 000000048753.jpg
[INFO] img_file: 000000000192.jpg
[INFO] img_file: 000000040986.jpg
[INFO] img_file: 000000038370.jpg
[INFO] img_file: 000000008686.jpg
[INFO] img_file: 000000032655.jpg
[INFO] img_file: 000000050531.jpg
[INFO] img_file: 000000016164.jpg
[INFO] img_file: 000000044575.jpg
[INFO] img_file: 000000008731.jpg
[INFO] img_file: 000000037677.jpg
[INFO] img_file: 000000040870.jpg
[INFO] img_file: 000000031915.jpg
[INFO] img_file: 000000024600.jpg
[INFO] img_file: 000000001906.jpg
[INFO] img_file: 000000027907.jpg
[INFO] img_file: 000000044830.jpg
[INFO] img_file: 000000003870.jpg
[INFO] img_file: 000000007650.jpg
[INFO] img_file: 000000034196.jpg
[INFO] img_file: 000000021915.jpg
[INFO] img_file: 000000013333.jpg
[INFO] img_file: 000000030803.jpg
[INFO] img_file: 000000048001.jpg
[INFO] img_file: 000000027769.jpg
[INFO] img_file: 000000039802.jpg
[INFO] img_file: 000000049458.jpg
[INFO] img_file: 000000012795.jpg
[INFO] img_file: 000000006026.jpg
[INFO] img_file: 000000046152.jpg
[INFO] img_file: 000000046812.jpg
[INFO] img_file: 000000029041.jpg
[INFO] img_file: 000000004227.jpg
[INFO] img_file: 000000002337.jpg
[INFO] img_file: 000000044178.jpg
[INFO] img_file: 000000045554.jpg
[INFO] img_file: 000000022180.jpg
[INFO] img_file: 000000027921.jpg
[INFO] img_file: 000000002232.jpg
[INFO] img_file: 000000026421.jpg
[INFO] img_file: 000000044250.jpg
[INFO] img_file: 000000045770.jpg
[INFO] img_file: 000000030349.jpg
[INFO] img_file: 000000022008.jpg
[INFO] img_file: 000000046454.jpg
[INFO] img_file: 000000010393.jpg
[INFO] img_file: 000000001063.jpg
[INFO] img_file: 000000008292.jpg
[INFO] img_file: 000000032129.jpg
[INFO] img_file: 000000039137.jpg
[INFO] img_file: 000000004266.jpg
[INFO] img_file: 000000004840.jpg
[INFO] img_file: 000000041950.jpg
[INFO] img_file: 000000042277.jpg
[INFO] img_file: 000000026576.jpg
[INFO] img_file: 000000038232.jpg
[INFO] img_file: 000000044352.jpg
[INFO] img_file: 000000003192.jpg
[INFO] img_file: 000000034866.jpg
[INFO] img_file: 000000036828.jpg
[INFO] img_file: 000000005360.jpg
[INFO] img_file: 000000038827.jpg
[INFO] img_file: 000000042312.jpg
[INFO] img_file: 000000042408.jpg
[INFO] img_file: 000000034418.jpg
[INFO] img_file: 000000023017.jpg
[INFO] img_file: 000000007396.jpg
[INFO] img_file: 000000032126.jpg
[INFO] img_file: 000000024023.jpg
[INFO] img_file: 000000046212.jpg
[INFO] img_file: 000000026536.jpg
[INFO] img_file: 000000035297.jpg
[INFO] img_file: 000000029308.jpg
[INFO] img_file: 000000043417.jpg
[INFO] img_file: 000000026286.jpg
[INFO] img_file: 000000027006.jpg
[INFO] img_file: 000000045835.jpg
[INFO] img_file: 000000002902.jpg
[INFO] img_file: 000000029942.jpg
[INFO] img_file: 000000042947.jpg
[INFO] img_file: 000000029059.jpg
[INFO] img_file: 000000042675.jpg
[INFO] img_file: 000000035107.jpg
[INFO] img_file: 000000039288.jpg
[INFO] img_file: 000000004880.jpg
[INFO] img_file: 000000043256.jpg
[INFO] img_file: 000000033332.jpg
[INFO] img_file: 000000039171.jpg
[INFO] img_file: 000000005356.jpg
[INFO] img_file: 000000048273.jpg
[INFO] img_file: 000000038031.jpg
[INFO] img_file: 000000002083.jpg
[INFO] img_file: 000000045490.jpg
[INFO] img_file: 000000036561.jpg
[INFO] img_file: 000000030805.jpg
[INFO] img_file: 000000005907.jpg
[INFO] img_file: 000000003518.jpg
[INFO] img_file: 000000032639.jpg
[INFO] img_file: 000000043232.jpg
[INFO] img_file: 000000002988.jpg
[INFO] img_file: 000000009142.jpg
[INFO] img_file: 000000023656.jpg
[INFO] img_file: 000000004359.jpg
[INFO] img_file: 000000028675.jpg
[INFO] img_file: 000000043611.jpg
[INFO] img_file: 000000033413.jpg
[INFO] img_file: 000000029687.jpg
[INFO] img_file: 000000016764.jpg
[INFO] img_file: 000000035256.jpg
[INFO] img_file: 000000044751.jpg
[INFO] img_file: 000000016364.jpg
[INFO] img_file: 000000048319.jpg
[INFO] img_file: 000000018781.jpg
[INFO] img_file: 000000015268.jpg
[INFO] img_file: 000000040037.jpg
[INFO] img_file: 000000002742.jpg
[INFO] img_file: 000000018557.jpg
[INFO] img_file: 000000032985.jpg
[INFO] img_file: 000000042416.jpg
[INFO] img_file: 000000049470.jpg
[INFO] img_file: 000000027987.jpg
[INFO] img_file: 000000006091.jpg
[INFO] img_file: 000000022575.jpg
[INFO] img_file: 000000037719.jpg
[INFO] img_file: 000000050294.jpg
[INFO] img_file: 000000002608.jpg
[INFO] img_file: 000000047178.jpg
[INFO] img_file: 000000034063.jpg
[INFO] img_file: 000000008721.jpg
[INFO] img_file: 000000006253.jpg
[INFO] img_file: 000000049517.jpg
[INFO] img_file: 000000018490.jpg
[INFO] img_file: 000000001912.jpg
[INFO] img_file: 000000029322.jpg
[INFO] img_file: 000000019957.jpg
[INFO] img_file: 000000032954.jpg
[INFO] img_file: 000000020515.jpg
[INFO] img_file: 000000001645.jpg
[INFO] img_file: 000000008058.jpg
[INFO] img_file: 000000019675.jpg
[INFO] img_file: 000000024553.jpg
[INFO] img_file: 000000047164.jpg
[INFO] img_file: 000000043393.jpg
[INFO] img_file: 000000048575.jpg
[INFO] img_file: 000000008559.jpg
[INFO] img_file: 000000019817.jpg
[INFO] img_file: 000000002894.jpg
[INFO] img_file: 000000007179.jpg
[INFO] img_file: 000000015986.jpg
[INFO] img_file: 000000042808.jpg
[INFO] img_file: 000000012096.jpg
[INFO] img_file: 000000030273.jpg
[INFO] img_file: 000000024716.jpg
[INFO] img_file: 000000014975.jpg
[INFO] img_file: 000000039467.jpg
[INFO] img_file: 000000035272.jpg
[INFO] img_file: 000000008024.jpg
[INFO] img_file: 000000027032.jpg
[INFO] img_file: 000000001915.jpg
[INFO] img_file: 000000041272.jpg
[INFO] img_file: 000000019385.jpg
[INFO] img_file: 000000036729.jpg
[INFO] img_file: 000000048739.jpg
[INFO] img_file: 000000045467.jpg
[INFO] img_file: 000000017171.jpg
[INFO] img_file: 000000020168.jpg
[INFO] img_file: 000000036773.jpg
[INFO] img_file: 000000017345.jpg
[INFO] img_file: 000000016285.jpg
[INFO] img_file: 000000049327.jpg
[INFO] img_file: 000000002150.jpg
[INFO] img_file: 000000021246.jpg
[INFO] img_file: 000000017170.jpg
[INFO] img_file: 000000042944.jpg
[INFO] img_file: 000000039138.jpg
[INFO] img_file: 000000019579.jpg
[INFO] img_file: 000000008494.jpg
[INFO] img_file: 000000016567.jpg
[INFO] img_file: 000000019239.jpg
[INFO] img_file: 000000032598.jpg
[INFO] img_file: 000000013497.jpg
[INFO] img_file: 000000042024.jpg
[INFO] img_file: 000000040361.jpg
[INFO] img_file: 000000003830.jpg
[INFO] img_file: 000000015096.jpg
[INFO] img_file: 000000049878.jpg
[INFO] img_file: 000000012927.jpg
[INFO] img_file: 000000005111.jpg
[INFO] img_file: 000000035367.jpg
[INFO] img_file: 000000023158.jpg
[INFO] img_file: 000000011801.jpg
[INFO] img_file: 000000038965.jpg
[INFO] img_file: 000000013468.jpg
[INFO] img_file: 000000030646.jpg
[INFO] img_file: 000000016733.jpg
[INFO] img_file: 000000016497.jpg
[INFO] img_file: 000000002822.jpg
[INFO] img_file: 000000018975.jpg
[INFO] img_file: 000000036748.jpg
[INFO] img_file: 000000034904.jpg
[INFO] img_file: 000000013916.jpg
[INFO] img_file: 000000034097.jpg
[INFO] img_file: 000000039053.jpg
[INFO] img_file: 000000038326.jpg
[INFO] img_file: 000000041397.jpg
[INFO] img_file: 000000001464.jpg
[INFO] img_file: 000000010728.jpg
[INFO] img_file: 000000028547.jpg
[INFO] img_file: 000000041085.jpg
[INFO] img_file: 000000039580.jpg
[INFO] img_file: 000000018893.jpg
[INFO] img_file: 000000016796.jpg
[INFO] img_file: 000000021075.jpg
[INFO] img_file: 000000020157.jpg
[INFO] img_file: 000000010421.jpg
[INFO] img_file: 000000025145.jpg
[INFO] img_file: 000000028682.jpg
[INFO] img_file: 000000035907.jpg
[INFO] img_file: 000000046146.jpg
[INFO] img_file: 000000014320.jpg
[INFO] img_file: 000000040071.jpg
[INFO] img_file: 000000044361.jpg
[INFO] img_file: 000000008746.jpg
[INFO] img_file: 000000000510.jpg
[INFO] img_file: 000000001149.jpg
[INFO] img_file: 000000044815.jpg
[INFO] img_file: 000000006352.jpg
[INFO] img_file: 000000038286.jpg
[INFO] img_file: 000000043206.jpg
[INFO] img_file: 000000001407.jpg
[INFO] img_file: 000000035763.jpg
[INFO] img_file: 000000049275.jpg
[INFO] img_file: 000000032699.jpg
[INFO] img_file: 000000006941.jpg
[INFO] img_file: 000000032949.jpg
[INFO] img_file: 000000012766.jpg
[INFO] img_file: 000000038375.jpg
[INFO] img_file: 000000040962.jpg
[INFO] img_file: 000000032151.jpg
[INFO] img_file: 000000030307.jpg
[INFO] img_file: 000000019899.jpg
[INFO] img_file: 000000028854.jpg
[INFO] img_file: 000000016896.jpg
[INFO] img_file: 000000011403.jpg
[INFO] img_file: 000000019767.jpg
[INFO] img_file: 000000041123.jpg
[INFO] img_file: 000000023821.jpg
[INFO] img_file: 000000045053.jpg
[INFO] img_file: 000000027252.jpg
[INFO] img_file: 000000010787.jpg
[INFO] img_file: 000000000913.jpg
[INFO] img_file: 000000014773.jpg
[INFO] img_file: 000000046315.jpg
[INFO] img_file: 000000041838.jpg
[INFO] img_file: 000000025864.jpg
[INFO] img_file: 000000039078.jpg
[INFO] img_file: 000000028832.jpg
[INFO] img_file: 000000041273.jpg
[INFO] img_file: 000000004386.jpg
[INFO] img_file: 000000019181.jpg
[INFO] img_file: 000000027046.jpg
[INFO] img_file: 000000049957.jpg
[INFO] img_file: 000000011703.jpg
[INFO] img_file: 000000041005.jpg
[INFO] img_file: 000000034522.jpg
[INFO] img_file: 000000008309.jpg
[INFO] img_file: 000000011758.jpg
[INFO] img_file: 000000002639.jpg
[INFO] img_file: 000000001360.jpg
[INFO] img_file: 000000025535.jpg
[INFO] img_file: 000000016040.jpg
[INFO] img_file: 000000006005.jpg
[INFO] img_file: 000000033798.jpg
[INFO] img_file: 000000048867.jpg
[INFO] img_file: 000000017644.jpg
[INFO] img_file: 000000034459.jpg
[INFO] img_file: 000000039386.jpg
[INFO] img_file: 000000018873.jpg
[INFO] img_file: 000000011754.jpg
[INFO] img_file: 000000022230.jpg
[INFO] img_file: 000000011576.jpg
[INFO] img_file: 000000042321.jpg
[INFO] img_file: 000000009975.jpg
[INFO] img_file: 000000041728.jpg
[INFO] img_file: 000000013675.jpg
[INFO] img_file: 000000018149.jpg
[INFO] img_file: 000000002209.jpg
[INFO] img_file: 000000041781.jpg
[INFO] img_file: 000000045655.jpg
[INFO] img_file: 000000012073.jpg
[INFO] img_file: 000000016520.jpg
[INFO] img_file: 000000006733.jpg
[INFO] img_file: 000000039629.jpg
[INFO] img_file: 000000026970.jpg
[INFO] img_file: 000000043939.jpg
[INFO] img_file: 000000044943.jpg
[INFO] img_file: 000000029275.jpg
[INFO] img_file: 000000038574.jpg
[INFO] img_file: 000000024763.jpg
[INFO] img_file: 000000049718.jpg
[INFO] img_file: 000000000133.jpg
[INFO] img_file: 000000017883.jpg
[INFO] img_file: 000000039884.jpg
[INFO] img_file: 000000020398.jpg
[INFO] img_file: 000000027562.jpg
[INFO] img_file: 000000008228.jpg
[INFO] img_file: 000000017534.jpg
[INFO] img_file: 000000022355.jpg
[INFO] img_file: 000000039993.jpg
[INFO] img_file: 000000043369.jpg
[INFO] img_file: 000000024664.jpg
[INFO] img_file: 000000038771.jpg
[INFO] img_file: 000000013550.jpg
[INFO] img_file: 000000032101.jpg
[INFO] img_file: 000000045809.jpg
[INFO] img_file: 000000025955.jpg
[INFO] img_file: 000000016098.jpg
[INFO] img_file: 000000036238.jpg
[INFO] img_file: 000000045063.jpg
[INFO] img_file: 000000025014.jpg
[INFO] img_file: 000000044138.jpg
[INFO] img_file: 000000015156.jpg
[INFO] img_file: 000000034930.jpg
[INFO] img_file: 000000041739.jpg
[INFO] img_file: 000000014475.jpg
[INFO] img_file: 000000030222.jpg
[INFO] img_file: 000000050178.jpg
[INFO] img_file: 000000010313.jpg
[INFO] img_file: 000000049133.jpg
[INFO] img_file: 000000020757.jpg
[INFO] img_file: 000000031358.jpg
[INFO] img_file: 000000011282.jpg
[INFO] img_file: 000000001804.jpg
[INFO] img_file: 000000001924.jpg
[INFO] img_file: 000000034356.jpg
[INFO] img_file: 000000004377.jpg
[INFO] img_file: 000000043613.jpg
[INFO] img_file: 000000005535.jpg
[INFO] img_file: 000000046004.jpg
[INFO] img_file: 000000041453.jpg
[INFO] img_file: 000000010430.jpg
[INFO] img_file: 000000034761.jpg
[INFO] img_file: 000000018244.jpg
[INFO] img_file: 000000009091.jpg
[INFO] img_file: 000000039100.jpg
[INFO] img_file: 000000047588.jpg
[INFO] img_file: 000000028595.jpg
[INFO] img_file: 000000024924.jpg
[INFO] img_file: 000000049120.jpg
[INFO] img_file: 000000035316.jpg
[INFO] img_file: 000000011291.jpg
[INFO] img_file: 000000040433.jpg
[INFO] img_file: 000000028868.jpg
[INFO] img_file: 000000001072.jpg
[INFO] img_file: 000000012809.jpg
[INFO] img_file: 000000010743.jpg
[INFO] img_file: 000000021269.jpg
[INFO] img_file: 000000035952.jpg
[INFO] img_file: 000000036349.jpg
[INFO] img_file: 000000007603.jpg
[INFO] img_file: 000000037158.jpg
[INFO] img_file: 000000041577.jpg
[INFO] img_file: 000000020391.jpg
[INFO] img_file: 000000003640.jpg
[INFO] img_file: 000000006996.jpg
[INFO] img_file: 000000011690.jpg
[INFO] img_file: 000000043625.jpg
[INFO] img_file: 000000004984.jpg
[INFO] img_file: 000000038552.jpg
[INFO] img_file: 000000039528.jpg
[INFO] img_file: 000000014278.jpg
[INFO] img_file: 000000000671.jpg
[INFO] img_file: 000000029357.jpg
[INFO] img_file: 000000001958.jpg
[INFO] img_file: 000000026185.jpg
[INFO] img_file: 000000013121.jpg
[INFO] img_file: 000000032909.jpg
[INFO] img_file: 000000036414.jpg
[INFO] img_file: 000000035434.jpg
[INFO] img_file: 000000002618.jpg
[INFO] img_file: 000000034571.jpg
[INFO] img_file: 000000021779.jpg
[INFO] img_file: 000000011107.jpg
[INFO] img_file: 000000012464.jpg
[INFO] img_file: 000000001319.jpg
[INFO] img_file: 000000050274.jpg
[INFO] img_file: 000000007297.jpg
[INFO] img_file: 000000033838.jpg
[INFO] img_file: 000000027665.jpg
[INFO] img_file: 000000037336.jpg
[INFO] img_file: 000000006074.jpg
[INFO] img_file: 000000040881.jpg
[INFO] img_file: 000000036382.jpg
[INFO] img_file: 000000038417.jpg
[INFO] img_file: 000000000164.jpg
[INFO] img_file: 000000037999.jpg
[INFO] img_file: 000000046508.jpg
[INFO] img_file: 000000042707.jpg
[INFO] img_file: 000000004742.jpg
[INFO] img_file: 000000038920.jpg
[INFO] img_file: 000000002349.jpg
[INFO] img_file: 000000002982.jpg
[INFO] img_file: 000000043758.jpg
[INFO] img_file: 000000026560.jpg
[INFO] img_file: 000000011661.jpg
[INFO] img_file: 000000011081.jpg
[INFO] img_file: 000000014029.jpg
[INFO] img_file: 000000043961.jpg
[INFO] img_file: 000000031258.jpg
[INFO] img_file: 000000043673.jpg
[INFO] img_file: 000000038321.jpg
[INFO] img_file: 000000023729.jpg
[INFO] img_file: 000000050422.jpg
[INFO] img_file: 000000048546.jpg
[INFO] img_file: 000000046055.jpg
[INFO] img_file: 000000035526.jpg
[INFO] img_file: 000000017313.jpg
[INFO] img_file: 000000000572.jpg
[INFO] img_file: 000000007697.jpg
[INFO] img_file: 000000043392.jpg
[INFO] img_file: 000000048288.jpg
[INFO] img_file: 000000045215.jpg
[INFO] img_file: 000000026208.jpg
[INFO] img_file: 000000002498.jpg
[INFO] img_file: 000000028742.jpg
[INFO] img_file: 000000030321.jpg
[INFO] img_file: 000000035008.jpg
[INFO] img_file: 000000047729.jpg
[INFO] img_file: 000000041920.jpg
[INFO] img_file: 000000042254.jpg
[INFO] img_file: 000000022530.jpg
[INFO] img_file: 000000004509.jpg
[INFO] img_file: 000000040987.jpg
[INFO] img_file: 000000011926.jpg
[INFO] img_file: 000000047172.jpg
[INFO] img_file: 000000030643.jpg
[INFO] img_file: 000000044996.jpg
[INFO] img_file: 000000018654.jpg
[INFO] img_file: 000000042619.jpg
[INFO] img_file: 000000003084.jpg
[INFO] img_file: 000000024368.jpg
[INFO] img_file: 000000037548.jpg
[INFO] img_file: 000000022002.jpg
[INFO] img_file: 000000035368.jpg
[INFO] img_file: 000000046725.jpg
[INFO] img_file: 000000005703.jpg
[INFO] img_file: 000000008074.jpg
[INFO] img_file: 000000009002.jpg
[INFO] img_file: 000000016593.jpg
[INFO] img_file: 000000027538.jpg
[INFO] img_file: 000000043850.jpg
[INFO] img_file: 000000027340.jpg
[INFO] img_file: 000000014307.jpg
[INFO] img_file: 000000005688.jpg
[INFO] img_file: 000000007894.jpg
[INFO] img_file: 000000003425.jpg
[INFO] img_file: 000000015918.jpg
[INFO] img_file: 000000012418.jpg
[INFO] img_file: 000000008953.jpg
[INFO] img_file: 000000018029.jpg
[INFO] img_file: 000000013352.jpg
[INFO] img_file: 000000008816.jpg
[INFO] img_file: 000000020069.jpg
[INFO] img_file: 000000031568.jpg
[INFO] img_file: 000000007504.jpg
[INFO] img_file: 000000023986.jpg
[INFO] img_file: 000000036006.jpg
[INFO] img_file: 000000038963.jpg
[INFO] img_file: 000000010275.jpg
[INFO] img_file: 000000042375.jpg
[INFO] img_file: 000000019160.jpg
[INFO] img_file: 000000026227.jpg
[INFO] img_file: 000000035663.jpg
[INFO] img_file: 000000032907.jpg
[INFO] img_file: 000000020403.jpg
[INFO] img_file: 000000023541.jpg
[INFO] img_file: 000000038838.jpg
[INFO] img_file: 000000049676.jpg
[INFO] img_file: 000000037062.jpg
[INFO] img_file: 000000034567.jpg
[INFO] img_file: 000000006266.jpg
[INFO] img_file: 000000000089.jpg
[INFO] img_file: 000000027345.jpg
[INFO] img_file: 000000010176.jpg
[INFO] img_file: 000000042860.jpg
[INFO] img_file: 000000044922.jpg
[INFO] img_file: 000000027267.jpg
[INFO] img_file: 000000033052.jpg
[INFO] img_file: 000000022741.jpg
[INFO] img_file: 000000021346.jpg
[INFO] img_file: 000000044075.jpg
[INFO] img_file: 000000050434.jpg
[INFO] img_file: 000000003474.jpg
[INFO] img_file: 000000040890.jpg
[INFO] img_file: 000000003865.jpg
[INFO] img_file: 000000020888.jpg
[INFO] img_file: 000000016814.jpg
[INFO] img_file: 000000037458.jpg
[INFO] img_file: 000000002007.jpg
[INFO] img_file: 000000017741.jpg
[INFO] img_file: 000000013879.jpg
[INFO] img_file: 000000002093.jpg
[INFO] img_file: 000000031090.jpg
[INFO] img_file: 000000026405.jpg
[INFO] img_file: 000000029094.jpg
[INFO] img_file: 000000042415.jpg
[INFO] img_file: 000000007558.jpg
[INFO] img_file: 000000047627.jpg
[INFO] img_file: 000000008923.jpg
[INFO] img_file: 000000006847.jpg
[INFO] img_file: 000000029149.jpg
[INFO] img_file: 000000002193.jpg
[INFO] img_file: 000000043692.jpg
[INFO] img_file: 000000013274.jpg
[INFO] img_file: 000000021060.jpg
[INFO] img_file: 000000027656.jpg
[INFO] img_file: 000000000389.jpg
[INFO] img_file: 000000026784.jpg
[INFO] img_file: 000000045435.jpg
[INFO] img_file: 000000011196.jpg
[INFO] img_file: 000000033093.jpg
[INFO] img_file: 000000039513.jpg
[INFO] img_file: 000000017935.jpg
[INFO] img_file: 000000029719.jpg
[INFO] img_file: 000000046432.jpg
[INFO] img_file: 000000029962.jpg
[INFO] img_file: 000000042837.jpg
[INFO] img_file: 000000008188.jpg
[INFO] img_file: 000000019324.jpg
[INFO] img_file: 000000022270.jpg
[INFO] img_file: 000000006075.jpg
[INFO] img_file: 000000013920.jpg
[INFO] img_file: 000000014450.jpg
[INFO] img_file: 000000019047.jpg
[INFO] img_file: 000000023603.jpg
[INFO] img_file: 000000039768.jpg
[INFO] img_file: 000000032549.jpg
[INFO] img_file: 000000007124.jpg
[INFO] img_file: 000000012357.jpg
[INFO] img_file: 000000028676.jpg
[INFO] img_file: 000000035594.jpg
[INFO] img_file: 000000011373.jpg
[INFO] img_file: 000000028157.jpg
[INFO] img_file: 000000033631.jpg
[INFO] img_file: 000000050414.jpg
[INFO] img_file: 000000032644.jpg
[INFO] img_file: 000000007762.jpg
[INFO] img_file: 000000009465.jpg
[INFO] img_file: 000000026129.jpg
[INFO] img_file: 000000038904.jpg
[INFO] img_file: 000000013914.jpg
[INFO] img_file: 000000000575.jpg
[INFO] img_file: 000000029577.jpg
[INFO] img_file: 000000023127.jpg
[INFO] img_file: 000000002764.jpg
[INFO] img_file: 000000000030.jpg
[INFO] img_file: 000000022012.jpg
[INFO] img_file: 000000021796.jpg
[INFO] img_file: 000000015930.jpg
[INFO] img_file: 000000044136.jpg
[INFO] img_file: 000000006151.jpg
[INFO] img_file: 000000016838.jpg
[INFO] img_file: 000000027798.jpg
[INFO] img_file: 000000042371.jpg
[INFO] img_file: 000000046144.jpg
[INFO] img_file: 000000003745.jpg
[INFO] img_file: 000000012943.jpg
[INFO] img_file: 000000042856.jpg
[INFO] img_file: 000000025041.jpg
[INFO] img_file: 000000032809.jpg
[INFO] img_file: 000000046418.jpg
[INFO] img_file: 000000005476.jpg
[INFO] img_file: 000000016359.jpg
[INFO] img_file: 000000021826.jpg
[INFO] img_file: 000000016928.jpg
[INFO] img_file: 000000016195.jpg
[INFO] img_file: 000000023406.jpg
[INFO] img_file: 000000049987.jpg
[INFO] img_file: 000000048971.jpg
[INFO] img_file: 000000009520.jpg
[INFO] img_file: 000000005862.jpg
[INFO] img_file: 000000006864.jpg
[INFO] img_file: 000000012108.jpg
[INFO] img_file: 000000017559.jpg
[INFO] img_file: 000000005471.jpg
[INFO] img_file: 000000009833.jpg
[INFO] img_file: 000000046025.jpg
[INFO] img_file: 000000005513.jpg
[INFO] img_file: 000000020171.jpg
[INFO] img_file: 000000030711.jpg
[INFO] img_file: 000000005362.jpg
[INFO] img_file: 000000025017.jpg
[INFO] img_file: 000000047775.jpg
[INFO] img_file: 000000037015.jpg
[INFO] img_file: 000000002575.jpg
[INFO] img_file: 000000038709.jpg
[INFO] img_file: 000000004587.jpg
[INFO] img_file: 000000026260.jpg
[INFO] img_file: 000000042799.jpg
[INFO] img_file: 000000010432.jpg
[INFO] img_file: 000000026643.jpg
[INFO] img_file: 000000000699.jpg
[INFO] img_file: 000000018432.jpg
