Test GPU prima dell'esecuzione:
Mon Feb 10 21:54:18 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:1D:00.0 Off |                    0 |
| N/A   43C    P0               66W / 479W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-SXM-64GB            On | 00000000:56:00.0 Off |                    0 |
| N/A   43C    P0               68W / 482W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: 2007_009221_jpg.rf.af3dab429e6fb38c9d49f5f7685e0618.jpg
[INFO] img_file: 2008_000777_jpg.rf.8176950879337d3a42eeab9ee67133b4.jpg
[INFO] img_file: 2008_003248_jpg.rf.a1071c46c940ea854a027bd580f78830.jpg
[INFO] img_file: 2008_000330_jpg.rf.f8c6fd74bc258a73c01b261702feb97a.jpg
[INFO] img_file: 2008_002509_jpg.rf.c5b32456bc905193329f914e94ea9e08.jpg
[INFO] img_file: 2007_001311_jpg.rf.65b34735a6565a9d07828067bba10322.jpg
[INFO] img_file: 2007_004193_jpg.rf.7955b036684da76d1c3630ca7421899f.jpg
[INFO] img_file: 2007_009446_jpg.rf.98f250407f09bf5fe4e92c813523f897.jpg
[INFO] img_file: 2008_000652_jpg.rf.11e8705b7631823e68b5b663b2fbb012.jpg
[INFO] img_file: 2008_000073_jpg.rf.972c57b76f050827622fcdf78aeba416.jpg
[INFO] img_file: 2008_001171_jpg.rf.3c1097d08a9c64ad966f8d3925cfa809.jpg
[INFO] img_file: 2008_001105_jpg.rf.781b70db611c25eb41cffff1655d743b.jpg
[INFO] img_file: 2007_005951_jpg.rf.51517a7d982b6d0ff0da45addafd3099.jpg
[INFO] img_file: 2008_001461_jpg.rf.0dfe7880b8785cb78fdb7c6e5e2b7add.jpg
[INFO] img_file: 2008_000660_jpg.rf.a0ba165e384856cbb1cc4fcac1a21a3b.jpg
[INFO] img_file: 2008_000860_jpg.rf.8b965f2f6a41b100b3aad98b2ba2655a.jpg
[INFO] img_file: 2008_000271_jpg.rf.b8610375b720a920423eb5cd021072e7.jpg
[INFO] img_file: 2007_005764_jpg.rf.37ea7e5551cb03b59f7bd725d1cea508.jpg
[INFO] img_file: 2008_000629_jpg.rf.9fb1572d05853e6c5e7ad0d059d060e7.jpg
[INFO] img_file: 2008_002792_jpg.rf.51a515f76aee22ea6244b70d717b179a.jpg
[INFO] img_file: 2007_000549_jpg.rf.17a674b34880cb7de3ddf62fe523afe3.jpg
[INFO] img_file: 2008_000406_jpg.rf.0b802d84d23ef3419695ae13f2c0f039.jpg
[INFO] img_file: 2007_009425_jpg.rf.46554046126f7b69afd14f11ad8d8e65.jpg
[INFO] img_file: 2007_007020_jpg.rf.f0c0bf63c3ba37d551fd2175efd63fd4.jpg
[INFO] img_file: 2008_002419_jpg.rf.4a5998c32167fe433b1dd43eedc5a0df.jpg
[INFO] img_file: 2007_000170_jpg.rf.51467b4588b0f57b3cd0f42e6390aedd.jpg
[INFO] img_file: 2008_000416_jpg.rf.38a14965f2ef141c220be2a0f6543c79.jpg
[INFO] img_file: 2008_001719_jpg.rf.ac31ff43975c21596ac2d11e01c05cca.jpg
[INFO] img_file: 2007_005227_jpg.rf.da06f6de26aa49d3632e67f9806b868d.jpg
[INFO] img_file: 2008_002767_jpg.rf.445d5f0987e1b62611268bf689d23cb3.jpg
[INFO] img_file: 2008_002155_jpg.rf.a1e7ee07d1b91c0e1b0ef64a1ee56a75.jpg
[INFO] img_file: 2008_000380_jpg.rf.661f2a2515a4e5d97a247d21d787e5b1.jpg
[INFO] img_file: 2008_000776_jpg.rf.1556a84bec0a7eb0057a763950b5b4a1.jpg
[INFO] img_file: 2007_003580_jpg.rf.0dc31e3de76632a40bfdc8575a508aff.jpg
[INFO] img_file: 2008_002116_jpg.rf.1036116650e65515cd21921ebcd89305.jpg
[INFO] img_file: 2008_001231_jpg.rf.0f491941af76bbdb0263060e0358bb40.jpg
[INFO] img_file: 2008_001745_jpg.rf.22d78562bac2151c309c51f54aabc346.jpg
[INFO] img_file: 2008_001066_jpg.rf.5038477656258b07beca2fa27c21fb40.jpg
[INFO] img_file: 2007_001764_jpg.rf.cb7c5dc85abbb92bbcbe69a7deda189c.jpg
[INFO] img_file: 2007_001609_jpg.rf.2d4a7bffd1f20aa25466e26394533b75.jpg
[INFO] img_file: 2008_001564_jpg.rf.45aced6a2a550026866febc96c258594.jpg
[INFO] img_file: 2008_000798_jpg.rf.240742dade19075f7fcd0714a757f4b3.jpg
[INFO] img_file: 2008_001823_jpg.rf.29a3bc822a91164e9c48c20d96561b33.jpg
[INFO] img_file: 2008_000677_jpg.rf.32cc1f2a7246213bcd08c1a6281fbb4b.jpg
[INFO] img_file: 2008_002156_jpg.rf.01eab9585506412868b31248146426bd.jpg
[INFO] img_file: 2008_001717_jpg.rf.dea82a05286f926a991da76b0b6495e3.jpg
[INFO] img_file: 2008_001727_jpg.rf.7c4bb56587d2de96ce1b55a461dc0e8f.jpg
[INFO] img_file: 2007_009252_jpg.rf.84a147087f80ffbb571e0415f3195b87.jpg
[INFO] img_file: 2008_001048_jpg.rf.40bf6c7237f927d09e9caeea5bdbbe0b.jpg
[INFO] img_file: 2008_001601_jpg.rf.93321612a4bbbf2f3fbebc1fae92f0c0.jpg
[INFO] img_file: 2008_002738_jpg.rf.8a62d69e37ad03316a34c3261fff831a.jpg
[INFO] img_file: 2007_001834_jpg.rf.3faa63d79d9237bb18582eb9ab99edbf.jpg
[INFO] img_file: 2007_007154_jpg.rf.89dc387b0442ac0c58350d22478eb376.jpg
[INFO] img_file: 2007_007892_jpg.rf.314a32cf7c0d6241c5ba1295a6629bb3.jpg
[INFO] img_file: 2008_000472_jpg.rf.da4ee08bb4770c4198aff9166b5c1f26.jpg
[INFO] img_file: 2008_000495_jpg.rf.de232f3ebab73b22d3253502560fa074.jpg
[INFO] img_file: 2008_000656_jpg.rf.6a61f62e5673f85759925d6e25e99275.jpg
[INFO] img_file: 2008_001841_jpg.rf.e8a9cb2d442a66da375aaf366f10e440.jpg
[INFO] img_file: 2008_001784_jpg.rf.5568783655b1701c359e0ebdf242783e.jpg
[INFO] img_file: 2008_000527_jpg.rf.8a2e242ecf4ee81244e83ea40eeabf18.jpg
[INFO] img_file: 2007_006035_jpg.rf.33d9b5027c89928590b342558dc526fb.jpg
[INFO] img_file: 2007_004275_jpg.rf.e50d288bb713a2847a1d29d8f0e0cbe4.jpg
[INFO] img_file: 2008_001467_jpg.rf.36b0a1efbc5b1af38b1bee46035bcf6a.jpg
[INFO] img_file: 2007_005262_jpg.rf.4cf6ec45db824724bc5fb621f8730e08.jpg
[INFO] img_file: 2008_001730_jpg.rf.af7186199c9b3005722d795908c5fc8d.jpg
[INFO] img_file: 2007_000783_jpg.rf.ea02a0b3fa5ac09fc10cc119dfef487a.jpg
[INFO] img_file: 2008_001056_jpg.rf.c2ac2ce7606f41f3a038e20652d4d596.jpg
[INFO] img_file: 2008_000864_jpg.rf.4a8fdd46d7ae6e2c34ef9b85f554c53b.jpg
[INFO] img_file: 2008_001709_jpg.rf.1c673e0e6bf10446b89e374286658251.jpg
[INFO] img_file: 2008_002395_jpg.rf.8f3ab356315484d7554f625c452050f4.jpg
[INFO] img_file: 2007_005972_jpg.rf.5bc159c1d335cc56b93ecfaef93637fa.jpg
[INFO] img_file: 2007_003091_jpg.rf.72d97f175948ff2cc2123f77ac29372d.jpg
[INFO] Dataset: ../PascalCOCO/valid4
[INFO] Device: cuda
Load PResNet50 state_dict
[INFO] img_file: 2008_003018_jpg.rf.1084cbeb6f773bc70378c6f5da93e796.jpg
[INFO] img_file: 2007_000491_jpg.rf.e119fd90e33194813206f222022edc2a.jpg
[INFO] img_file: 2007_008778_jpg.rf.5d8461c579a125ceaff665694bd88427.jpg
[INFO] img_file: 2007_008801_jpg.rf.5cf3ccede122e836ed81c813e92017de.jpg
[INFO] img_file: 2008_001543_jpg.rf.4d7b68751af9cf041af8f423d0a01914.jpg
[INFO] img_file: 2008_003480_jpg.rf.a27c385772cc2036a4572dfc8fc31f68.jpg
[INFO] img_file: 2008_001055_jpg.rf.581623033559dee7b77c31c061ee236a.jpg
[INFO] img_file: 2008_001679_jpg.rf.8cdacb27f490bd9e0c937c9d434616a5.jpg
[INFO] img_file: 2008_002152_jpg.rf.b12fb5ead56e395b7c11dbff4f431ff9.jpg
[INFO] img_file: 2008_001941_jpg.rf.1c0ff9c55381d98599c97c2bdecb3ee4.jpg
[INFO] img_file: 2007_009709_jpg.rf.8826e6e2be4bb810cfcb660b4a847bb5.jpg
[INFO] img_file: 2008_002465_jpg.rf.28d3611081e5232c44c65caa2e1914e8.jpg
[INFO] img_file: 2007_000529_jpg.rf.d6d0919cf8a6185327124f335631b2d4.jpg
[INFO] img_file: 2008_000119_jpg.rf.89e9c94cda8476c05f33a91d2745d38f.jpg
[INFO] img_file: 2008_002555_jpg.rf.598a0665f8ff7f18933326a93ee51ba1.jpg
[INFO] img_file: 2008_000699_jpg.rf.95139a5aabcac3f6614c2106f3bf61e0.jpg
[INFO] img_file: 2008_002056_jpg.rf.efd6591579c6efe50b66f01c2805c627.jpg
[INFO] img_file: 2008_003186_jpg.rf.5767f142c097df1501ea7fbb7587c25f.jpg
[INFO] img_file: 2007_003110_jpg.rf.11937df3488d1b5a02f4b97c62287340.jpg
[INFO] img_file: 2008_000233_jpg.rf.fc098791f23d967df0bc254d242c4d41.jpg
[INFO] img_file: 2008_001272_jpg.rf.35e7e7467359a680067fd151bfa4225e.jpg
[INFO] img_file: 2008_002273_jpg.rf.f58dd11e14a6a9de891ef1b64e54228b.jpg
[INFO] img_file: 2008_001494_jpg.rf.017891a77b19c3e622e7649223e0e76c.jpg
[INFO] img_file: 2008_003519_jpg.rf.97e878fe390856157209f519487f0a6d.jpg
[INFO] img_file: 2007_002624_jpg.rf.d515a922f7f28f80c61ce16f892a05a5.jpg
[INFO] img_file: 2008_001218_jpg.rf.2032ccfec774e54588d8a7b1aedc9957.jpg
[INFO] img_file: 2008_002926_jpg.rf.5f8c9c7ef8f3f0781951f60fa36863fe.jpg
[INFO] img_file: 2008_000426_jpg.rf.8ddd25fd23429d2319ee213bccec96c9.jpg
[INFO] img_file: 2007_002361_jpg.rf.ae6ec2da6f85af5eaffe2a2207a043ae.jpg
[INFO] img_file: 2007_004121_jpg.rf.931cf2f9c54e126a5939ef15974dd5cc.jpg
[INFO] img_file: 2008_002897_jpg.rf.f11f6bdfe080075f646abdd6c50e80d1.jpg
[INFO] img_file: 2008_002197_jpg.rf.c3a63d04ebe506683310d8264a758192.jpg
[INFO] img_file: 2007_003910_jpg.rf.2af3c26ba372392b0b73d188df6b7295.jpg
[INFO] img_file: 2007_007211_jpg.rf.5c1fa1b517f873e6c778dbe32ddb53ab.jpg
[INFO] img_file: 2008_001955_jpg.rf.0d4fde7e822a8a5cfa21d95c456f8829.jpg
[INFO] img_file: 2008_002267_jpg.rf.fdbce0d6338b9f0eb7dc908dbd572899.jpg
[INFO] img_file: 2008_001219_jpg.rf.65a861b48f73b15a657d318f4bc3f39a.jpg
[INFO] img_file: 2008_000985_jpg.rf.d59e5d867d1bf776800c0d5da1839514.jpg
[INFO] img_file: 2008_001366_jpg.rf.a6df9a1c170a2b0725fd0bd7465899f1.jpg
[INFO] img_file: 2007_009221_jpg.rf.af3dab429e6fb38c9d49f5f7685e0618.jpg
[INFO] img_file: 2008_000777_jpg.rf.8176950879337d3a42eeab9ee67133b4.jpg
[INFO] img_file: 2008_003248_jpg.rf.a1071c46c940ea854a027bd580f78830.jpg
[INFO] img_file: 2008_000330_jpg.rf.f8c6fd74bc258a73c01b261702feb97a.jpg
[INFO] img_file: 2008_002509_jpg.rf.c5b32456bc905193329f914e94ea9e08.jpg
[INFO] img_file: 2007_001311_jpg.rf.65b34735a6565a9d07828067bba10322.jpg
[INFO] img_file: 2007_004193_jpg.rf.7955b036684da76d1c3630ca7421899f.jpg
[INFO] img_file: 2007_009446_jpg.rf.98f250407f09bf5fe4e92c813523f897.jpg
[INFO] img_file: 2008_000652_jpg.rf.11e8705b7631823e68b5b663b2fbb012.jpg
[INFO] img_file: 2008_000073_jpg.rf.972c57b76f050827622fcdf78aeba416.jpg
[INFO] img_file: 2008_001171_jpg.rf.3c1097d08a9c64ad966f8d3925cfa809.jpg
[INFO] img_file: 2008_001105_jpg.rf.781b70db611c25eb41cffff1655d743b.jpg
[INFO] img_file: 2007_005951_jpg.rf.51517a7d982b6d0ff0da45addafd3099.jpg
[INFO] img_file: 2008_001461_jpg.rf.0dfe7880b8785cb78fdb7c6e5e2b7add.jpg
[INFO] img_file: 2008_000660_jpg.rf.a0ba165e384856cbb1cc4fcac1a21a3b.jpg
[INFO] img_file: 2008_000860_jpg.rf.8b965f2f6a41b100b3aad98b2ba2655a.jpg
[INFO] img_file: 2008_000271_jpg.rf.b8610375b720a920423eb5cd021072e7.jpg
[INFO] img_file: 2007_005764_jpg.rf.37ea7e5551cb03b59f7bd725d1cea508.jpg
[INFO] img_file: 2008_000629_jpg.rf.9fb1572d05853e6c5e7ad0d059d060e7.jpg
[INFO] img_file: 2008_002792_jpg.rf.51a515f76aee22ea6244b70d717b179a.jpg
[INFO] img_file: 2007_000549_jpg.rf.17a674b34880cb7de3ddf62fe523afe3.jpg
[INFO] img_file: 2008_000406_jpg.rf.0b802d84d23ef3419695ae13f2c0f039.jpg
[INFO] img_file: 2007_009425_jpg.rf.46554046126f7b69afd14f11ad8d8e65.jpg
[INFO] img_file: 2007_007020_jpg.rf.f0c0bf63c3ba37d551fd2175efd63fd4.jpg
[INFO] img_file: 2008_002419_jpg.rf.4a5998c32167fe433b1dd43eedc5a0df.jpg
[INFO] img_file: 2007_000170_jpg.rf.51467b4588b0f57b3cd0f42e6390aedd.jpg
[INFO] img_file: 2008_000416_jpg.rf.38a14965f2ef141c220be2a0f6543c79.jpg
[INFO] img_file: 2008_001719_jpg.rf.ac31ff43975c21596ac2d11e01c05cca.jpg
[INFO] img_file: 2007_005227_jpg.rf.da06f6de26aa49d3632e67f9806b868d.jpg
[INFO] img_file: 2008_002767_jpg.rf.445d5f0987e1b62611268bf689d23cb3.jpg
[INFO] img_file: 2008_002155_jpg.rf.a1e7ee07d1b91c0e1b0ef64a1ee56a75.jpg
[INFO] img_file: 2008_000380_jpg.rf.661f2a2515a4e5d97a247d21d787e5b1.jpg
[INFO] img_file: 2008_000776_jpg.rf.1556a84bec0a7eb0057a763950b5b4a1.jpg
[INFO] img_file: 2007_003580_jpg.rf.0dc31e3de76632a40bfdc8575a508aff.jpg
[INFO] img_file: 2008_002116_jpg.rf.1036116650e65515cd21921ebcd89305.jpg
[INFO] img_file: 2008_001231_jpg.rf.0f491941af76bbdb0263060e0358bb40.jpg
[INFO] img_file: 2008_001745_jpg.rf.22d78562bac2151c309c51f54aabc346.jpg
[INFO] img_file: 2008_001066_jpg.rf.5038477656258b07beca2fa27c21fb40.jpg
[INFO] img_file: 2007_001764_jpg.rf.cb7c5dc85abbb92bbcbe69a7deda189c.jpg
[INFO] img_file: 2007_001609_jpg.rf.2d4a7bffd1f20aa25466e26394533b75.jpg
[INFO] img_file: 2008_001564_jpg.rf.45aced6a2a550026866febc96c258594.jpg
[INFO] img_file: 2008_000798_jpg.rf.240742dade19075f7fcd0714a757f4b3.jpg
[INFO] img_file: 2008_001823_jpg.rf.29a3bc822a91164e9c48c20d96561b33.jpg
[INFO] img_file: 2008_000677_jpg.rf.32cc1f2a7246213bcd08c1a6281fbb4b.jpg
[INFO] img_file: 2008_002156_jpg.rf.01eab9585506412868b31248146426bd.jpg
[INFO] img_file: 2008_001717_jpg.rf.dea82a05286f926a991da76b0b6495e3.jpg
[INFO] img_file: 2008_001727_jpg.rf.7c4bb56587d2de96ce1b55a461dc0e8f.jpg
[INFO] img_file: 2007_009252_jpg.rf.84a147087f80ffbb571e0415f3195b87.jpg
[INFO] img_file: 2008_001048_jpg.rf.40bf6c7237f927d09e9caeea5bdbbe0b.jpg
[INFO] img_file: 2008_001601_jpg.rf.93321612a4bbbf2f3fbebc1fae92f0c0.jpg
[INFO] img_file: 2008_002738_jpg.rf.8a62d69e37ad03316a34c3261fff831a.jpg
[INFO] img_file: 2007_001834_jpg.rf.3faa63d79d9237bb18582eb9ab99edbf.jpg
[INFO] img_file: 2007_007154_jpg.rf.89dc387b0442ac0c58350d22478eb376.jpg
[INFO] img_file: 2007_007892_jpg.rf.314a32cf7c0d6241c5ba1295a6629bb3.jpg
[INFO] img_file: 2008_000472_jpg.rf.da4ee08bb4770c4198aff9166b5c1f26.jpg
[INFO] img_file: 2008_000495_jpg.rf.de232f3ebab73b22d3253502560fa074.jpg
[INFO] img_file: 2008_000656_jpg.rf.6a61f62e5673f85759925d6e25e99275.jpg
[INFO] img_file: 2008_001841_jpg.rf.e8a9cb2d442a66da375aaf366f10e440.jpg
[INFO] img_file: 2008_001784_jpg.rf.5568783655b1701c359e0ebdf242783e.jpg
[INFO] img_file: 2008_000527_jpg.rf.8a2e242ecf4ee81244e83ea40eeabf18.jpg
[INFO] img_file: 2007_006035_jpg.rf.33d9b5027c89928590b342558dc526fb.jpg
[INFO] img_file: 2007_004275_jpg.rf.e50d288bb713a2847a1d29d8f0e0cbe4.jpg
[INFO] img_file: 2008_001467_jpg.rf.36b0a1efbc5b1af38b1bee46035bcf6a.jpg
[INFO] img_file: 2007_005262_jpg.rf.4cf6ec45db824724bc5fb621f8730e08.jpg
[INFO] img_file: 2008_001730_jpg.rf.af7186199c9b3005722d795908c5fc8d.jpg
[INFO] img_file: 2007_000783_jpg.rf.ea02a0b3fa5ac09fc10cc119dfef487a.jpg
[INFO] img_file: 2008_001056_jpg.rf.c2ac2ce7606f41f3a038e20652d4d596.jpg
[INFO] img_file: 2008_000864_jpg.rf.4a8fdd46d7ae6e2c34ef9b85f554c53b.jpg
[INFO] img_file: 2008_001709_jpg.rf.1c673e0e6bf10446b89e374286658251.jpg
[INFO] img_file: 2008_002395_jpg.rf.8f3ab356315484d7554f625c452050f4.jpg
[INFO] img_file: 2007_005972_jpg.rf.5bc159c1d335cc56b93ecfaef93637fa.jpg
[INFO] img_file: 2007_003091_jpg.rf.72d97f175948ff2cc2123f77ac29372d.jpg
[INFO] img_file: 2007_009630_jpg.rf.8b14c56eac4626576ea757268b7705ed.jpg
[INFO] img_file: 2008_002977_jpg.rf.afda9efcab5d37894bd5a2d25cb79b86.jpg
[INFO] img_file: 2007_007908_jpg.rf.6e2f68daddcf0b5b96e459c97fdeee40.jpg
[INFO] img_file: 2008_000027_jpg.rf.e0f28145aa7860c2d32d77cfe9bcbf27.jpg
[INFO] img_file: 2008_003507_jpg.rf.49bd9b0a82819678ad072085c52c0a65.jpg
[INFO] img_file: 2007_000629_jpg.rf.037efa1d7de46a4a5ced395d1d8034c1.jpg
[INFO] img_file: 2007_007103_jpg.rf.db6a125841b280df4f15cde53458cc1a.jpg
[INFO] img_file: 2007_009435_jpg.rf.8564c29ca101375dad4d83346658daa8.jpg
[INFO] img_file: 2007_004500_jpg.rf.91aaaa221bb39d6c518e1a3c1864c6be.jpg
[INFO] img_file: 2008_001460_jpg.rf.81a972cedebeaf6a6e35b65f36b5f544.jpg
[INFO] img_file: 2008_002176_jpg.rf.ee8e72ccba7341bda0f7b4db19525cba.jpg
[INFO] img_file: 2008_000185_jpg.rf.25e18fbbef90aff0ec1f88f71f2167cd.jpg
[INFO] img_file: 2008_001593_jpg.rf.ade0b9bea3b007c5bdea6a14f89d73f6.jpg
[INFO] img_file: 2008_000059_jpg.rf.dfb92a77cbe959192f5681b3fe66d383.jpg
[INFO] img_file: 2008_000731_jpg.rf.5483f1b6848baab5a8387bc423180943.jpg
[INFO] img_file: 2008_001383_jpg.rf.79ba16c32fcbd2fe3ab86d3f177e30d2.jpg
[INFO] img_file: 2008_002516_jpg.rf.b537491b0cac09e3fa66911eb8b8eacd.jpg
[INFO] img_file: 2008_001546_jpg.rf.cbe97b3a899d1f1b82bde97e59752a5f.jpg
[INFO] img_file: 2008_001710_jpg.rf.326782fa68244239bc0e6c3e4a60b55f.jpg
[INFO] img_file: 2007_009096_jpg.rf.a05a3b00e6a9cfbbfeea26e88cc01b4b.jpg
[INFO] img_file: 2008_002412_jpg.rf.e8aebcb4d428c7f2f4c31983815dba1b.jpg
[INFO] img_file: 2008_002985_jpg.rf.efa2857ce615e4715a0576d0e0a8a5cf.jpg
[INFO] img_file: 2008_002328_jpg.rf.44cffc2a01de3c4f36b739e568b361d5.jpg
[INFO] img_file: 2008_002641_jpg.rf.2c84dd589aa762c72c02a09028629455.jpg
[INFO] img_file: 2007_000129_jpg.rf.c0e72bec842a59b2efca1de567dc83fb.jpg
[INFO] img_file: 2008_003369_jpg.rf.56215a810c6e830af78a5103205c0d53.jpg
[INFO] img_file: 2008_002681_jpg.rf.81008dff81acc763f9bac68635e5427a.jpg
[INFO] img_file: 2008_001792_jpg.rf.165a63612526a497777025a8fd7b05c0.jpg
[INFO] img_file: 2008_003228_jpg.rf.f940e7d3b9a3fc73a8c4f593fbf4f17c.jpg
[INFO] img_file: 2008_001023_jpg.rf.70ded4c65f8d496285e7f8702390f415.jpg
[INFO] img_file: 2007_008747_jpg.rf.4f7ce9b637cde506d00724635ed6e057.jpg
[INFO] img_file: 2008_002899_jpg.rf.41eaaa14bfd5e0a1b4793c61a361b2f4.jpg
[INFO] img_file: 2008_001466_jpg.rf.fb1896d07c8e98e132d4893dbc186fb9.jpg
[INFO] img_file: 2008_001801_jpg.rf.2e10a8a241018be3c284e28b72960b9c.jpg
[INFO] img_file: 2008_001375_jpg.rf.fceae92b886f19b2ecd3d6c7d1ddb036.jpg
[INFO] img_file: 2008_003291_jpg.rf.d39d1ef208d2fd77c99fd4fc092bff36.jpg
[INFO] img_file: 2007_006364_jpg.rf.f68b98447a68ca0b711476760360a652.jpg
[INFO] img_file: 2007_009245_jpg.rf.262a9496fa2634e37a7227c200e18ce9.jpg
[INFO] img_file: 2008_003013_jpg.rf.0095164cfc6727710bf00cd767c37bd9.jpg
[INFO] img_file: 2008_003211_jpg.rf.27efd0c8d730df39eeffa3498ed5392d.jpg
[INFO] img_file: 2008_001920_jpg.rf.b555de02e42a7a7b046ae63c6194ddf4.jpg
[INFO] img_file: 2008_003430_jpg.rf.05ff8258c9c0b27858ea9fb093b62dbc.jpg
[INFO] img_file: 2008_003220_jpg.rf.8fd8c01c7f010110058af6403608c7c6.jpg
[INFO] img_file: 2008_001598_jpg.rf.4244d26dd85a90a6599a8ff12e629c15.jpg
[INFO] img_file: 2008_002405_jpg.rf.c8f88e4f6ad11c3fb2e235116a27a445.jpg
[INFO] img_file: 2008_000953_jpg.rf.e9767b72ad45d4136d7d73d489105b23.jpg
[INFO] img_file: 2008_001643_jpg.rf.4c5a70b2c70ff317b26b58c8a100a323.jpg
[INFO] img_file: 2008_003020_jpg.rf.92f360c2420fd759e2ce02899374d4ea.jpg
[INFO] img_file: 2008_000120_jpg.rf.86ce5298f7621de109be7f8a22f8305e.jpg
[INFO] img_file: 2008_001894_jpg.rf.706cd1d0815ed6a74bcb526fdcc6fab6.jpg
[INFO] img_file: 2008_002551_jpg.rf.df147b256a2e37f2c4e3a98c94a4acd1.jpg
[INFO] img_file: 2008_002204_jpg.rf.4862c90e66cc47ebf0ea7588457b237b.jpg
[INFO] img_file: 2008_001774_jpg.rf.e704207a59681f0487fec71bb4401ca1.jpg
[INFO] img_file: 2008_000763_jpg.rf.9fcb5ff1a64e67243bd4854b23bc8fb8.jpg
[INFO] img_file: 2008_002842_jpg.rf.008d921d8530b7a2da7826e110c41349.jpg
[INFO] img_file: 2008_001367_jpg.rf.feca5a3fecaa1ff0925dcb946105c5ec.jpg
[INFO] img_file: 2008_001188_jpg.rf.bab7bb85d59801ee9d4bbbcce3704183.jpg
[INFO] img_file: 2008_000442_jpg.rf.1c423d6fbd668d978758d4c30993fcce.jpg
[INFO] img_file: 2007_005273_jpg.rf.73e087240159f9473478a8d9096e6339.jpg
[INFO] img_file: 2008_001697_jpg.rf.741da50e5f5c28474f96d94b14aec878.jpg
[INFO] img_file: 2008_001026_jpg.rf.133bbe5ff82e330061956672f128a946.jpg
[INFO] img_file: 2008_000138_jpg.rf.824d644432d3ca8bd695c98917a539f3.jpg
[INFO] img_file: 2008_001691_jpg.rf.6366166aafc570dbe957556fadae7f45.jpg
[INFO] img_file: 2008_000311_jpg.rf.6e7c47fad76dd774f3074003b56e9bf8.jpg
[INFO] img_file: 2008_002062_jpg.rf.e11eb9107dee22d1f3c2cc99e45a536d.jpg
[INFO] img_file: 2008_001076_jpg.rf.e9ff9874cfd267dd78ebe8bb465f778c.jpg
[INFO] img_file: 2008_001652_jpg.rf.a3608be899cb9c8e4dc50bc1a3ef9f3b.jpg
[INFO] img_file: 2007_003917_jpg.rf.87418d2bf4536f865232ceff04cb9a42.jpg
[INFO] img_file: 2008_000919_jpg.rf.5307f03d69a00aee6f91cbd43ca55218.jpg
[INFO] img_file: 2007_007955_jpg.rf.719a6ffa76e47ab82e74625e10cb40ba.jpg
[INFO] img_file: 2008_001192_jpg.rf.1cbd104d67860e83fe26ef1d9a4914fd.jpg
[INFO] img_file: 2007_005845_jpg.rf.ef2719114dac6f155d923b0f39a07888.jpg
[INFO] img_file: 2008_001946_jpg.rf.5f614071d4b9adee99115db6086920e9.jpg
[INFO] img_file: 2008_002997_jpg.rf.8bbd9a5d8fecf123b79328a144623c91.jpg
[INFO] img_file: 2008_001024_jpg.rf.44ddd0e27411bc3636e5399e03e689ce.jpg
[INFO] img_file: 2008_001832_jpg.rf.a13e36471408b74c548165a8dd664d06.jpg
[INFO] img_file: 2008_003565_jpg.rf.77518e8c5ee67f647924c31b67a98ef8.jpg
[INFO] img_file: 2008_001978_jpg.rf.334dcd4330cc42baa9bd6846f4bf5e6b.jpg
[INFO] img_file: 2007_006490_jpg.rf.b85ea86cb251f14dd12b3595eec230b0.jpg
[INFO] img_file: 2007_001420_jpg.rf.b2bd585cda0c0e064b13667a99b518ca.jpg
[INFO] img_file: 2008_000533_jpg.rf.7eca90cd84c09d44b0f5b37e1d61eeb5.jpg
[INFO] img_file: 2008_002859_jpg.rf.96374ec93fa7bb9a4537451ecf04fd5a.jpg
[INFO] img_file: 2007_001154_jpg.rf.97f6e1e9541b1298ea20539bce7a0059.jpg
[INFO] img_file: 2008_001470_jpg.rf.87f8b57fb3e68ef855c11b3f4c7c4cc6.jpg
[INFO] img_file: 2008_000881_jpg.rf.33eafee1aa8b2590e755f91c242b99f6.jpg
[INFO] img_file: 2007_001288_jpg.rf.4f868f235e65da379e306c748bf33a51.jpg
[INFO] img_file: 2007_000042_jpg.rf.21843925939a653bd7530db380564108.jpg
[INFO] img_file: 2008_003222_jpg.rf.12f882c55d6600ffffb20b27a318892f.jpg
[INFO] img_file: 2007_007877_jpg.rf.a43eae315d93760d7b13059287b82c27.jpg
[INFO] img_file: 2008_002011_jpg.rf.2eed5e696be155a706709ee1d2dfe274.jpg
[INFO] img_file: 2008_002584_jpg.rf.f6cc86b584cf989ab3e241f7cc668751.jpg
[INFO] img_file: 2008_003088_jpg.rf.6e97e7fa020b65e6f0f477ce7b215537.jpg
