Stato della GPU prima dell'esecuzione:
Tue Feb 11 10:40:04 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:1D:00.0 Off |                    0 |
| N/A   43C    P0               64W / 469W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: frame_00747.jpg
[INFO] img_file: frame_01042.jpg
[INFO] img_file: frame_01479.jpg
[INFO] img_file: frame_00857.jpg
[INFO] img_file: frame_00695.jpg
[INFO] img_file: frame_00539.jpg
[INFO] img_file: frame_00618.jpg
[INFO] img_file: frame_01327.jpg
[INFO] img_file: frame_00453.jpg
[INFO] img_file: frame_00980.jpg
[INFO] img_file: frame_01142.jpg
[INFO] img_file: frame_00600.jpg
[INFO] img_file: frame_00976.jpg
[INFO] img_file: frame_00565.jpg
[INFO] img_file: frame_00683.jpg
[INFO] img_file: frame_00792.jpg
[INFO] img_file: frame_00088.jpg
[INFO] img_file: frame_00335.jpg
[INFO] img_file: frame_00377.jpg
[INFO] img_file: frame_00805.jpg
[INFO] img_file: frame_00652.jpg
[INFO] img_file: frame_01229.jpg
[INFO] img_file: frame_00630.jpg
[INFO] img_file: frame_00153.jpg
[INFO] img_file: frame_00006.jpg
[INFO] img_file: frame_00675.jpg
[INFO] img_file: frame_01018.jpg
[INFO] img_file: frame_00408.jpg
[INFO] img_file: frame_00172.jpg
[INFO] img_file: frame_00507.jpg
[INFO] img_file: frame_01368.jpg
[INFO] img_file: frame_01245.jpg
[INFO] img_file: frame_00516.jpg
[INFO] img_file: frame_00059.jpg
[INFO] img_file: frame_00432.jpg
[INFO] img_file: frame_00072.jpg
[INFO] img_file: frame_01279.jpg
[INFO] img_file: frame_00793.jpg
[INFO] img_file: frame_00776.jpg
[INFO] img_file: frame_00117.jpg
[INFO] img_file: frame_01262.jpg
[INFO] img_file: frame_01085.jpg
[INFO] img_file: frame_00230.jpg
[INFO] img_file: frame_01031.jpg
[INFO] img_file: frame_00149.jpg
[INFO] img_file: frame_01508.jpg
[INFO] img_file: frame_00101.jpg
[INFO] img_file: frame_01206.jpg
[INFO] img_file: frame_00677.jpg
[INFO] img_file: frame_00125.jpg
[INFO] img_file: frame_00758.jpg
[INFO] img_file: frame_00994.jpg
[INFO] img_file: frame_00070.jpg
[INFO] img_file: frame_00015.jpg
[INFO] img_file: frame_00709.jpg
[INFO] img_file: frame_00586.jpg
[INFO] img_file: frame_00937.jpg
[INFO] img_file: frame_01359.jpg
[INFO] img_file: frame_01429.jpg
[INFO] img_file: frame_01049.jpg
[INFO] img_file: frame_00800.jpg
[INFO] img_file: frame_00509.jpg
[INFO] img_file: frame_01068.jpg
[INFO] img_file: frame_01316.jpg
[INFO] img_file: frame_01465.jpg
[INFO] img_file: frame_00716.jpg
[INFO] img_file: frame_01210.jpg
[INFO] img_file: frame_00268.jpg
[INFO] img_file: frame_00340.jpg
[INFO] img_file: frame_01474.jpg
[INFO] img_file: frame_00035.jpg
[INFO] img_file: frame_00484.jpg
[INFO] img_file: frame_00913.jpg
[INFO] img_file: frame_01100.jpg
[INFO] img_file: frame_00634.jpg
[INFO] img_file: frame_00058.jpg
[INFO] img_file: frame_00654.jpg
[INFO] img_file: frame_01471.jpg
[INFO] img_file: frame_01486.jpg
[INFO] img_file: frame_01060.jpg
[INFO] img_file: frame_00427.jpg
[INFO] img_file: frame_00108.jpg
[INFO] img_file: frame_01351.jpg
[INFO] img_file: frame_01374.jpg
[INFO] img_file: frame_00532.jpg
[INFO] img_file: frame_00442.jpg
[INFO] img_file: frame_00710.jpg
[INFO] img_file: frame_00317.jpg
[INFO] img_file: frame_01404.jpg
[INFO] img_file: frame_01464.jpg
[INFO] img_file: frame_00051.jpg
[INFO] img_file: frame_00460.jpg
[INFO] img_file: frame_00095.jpg
[INFO] img_file: frame_01320.jpg
[INFO] img_file: frame_00953.jpg
[INFO] img_file: frame_00893.jpg
[INFO] img_file: frame_01477.jpg
[INFO] img_file: frame_00882.jpg
[INFO] img_file: frame_00328.jpg
[INFO] img_file: frame_01484.jpg
[INFO] img_file: frame_01087.jpg
[INFO] img_file: frame_00548.jpg
[INFO] img_file: frame_00768.jpg
[INFO] img_file: frame_00503.jpg
[INFO] img_file: frame_01205.jpg
[INFO] img_file: frame_01315.jpg
[INFO] img_file: frame_00558.jpg
[INFO] img_file: frame_00721.jpg
[INFO] img_file: frame_00881.jpg
[INFO] img_file: frame_00011.jpg
[INFO] img_file: frame_00526.jpg
[INFO] img_file: frame_00635.jpg
[INFO] img_file: frame_01011.jpg
[INFO] img_file: frame_00855.jpg
[INFO] img_file: frame_01156.jpg
[INFO] img_file: frame_00854.jpg
[INFO] img_file: frame_00917.jpg
[INFO] img_file: frame_00208.jpg
[INFO] img_file: frame_01221.jpg
[INFO] img_file: frame_01387.jpg
[INFO] img_file: frame_00191.jpg
[INFO] img_file: frame_00569.jpg
[INFO] img_file: frame_00812.jpg
[INFO] img_file: frame_00963.jpg
[INFO] img_file: frame_01240.jpg
[INFO] img_file: frame_01228.jpg
[INFO] img_file: frame_01341.jpg
[INFO] img_file: frame_00636.jpg
[INFO] img_file: frame_00930.jpg
[INFO] img_file: frame_01446.jpg
[INFO] img_file: frame_00045.jpg
[INFO] img_file: frame_00195.jpg
[INFO] img_file: frame_01494.jpg
[INFO] img_file: frame_01427.jpg
[INFO] img_file: frame_00660.jpg
[INFO] img_file: frame_00400.jpg
[INFO] img_file: frame_01034.jpg
[INFO] img_file: frame_01510.jpg
[INFO] img_file: frame_00956.jpg
[INFO] img_file: frame_00391.jpg
[INFO] img_file: frame_01461.jpg
[INFO] img_file: frame_00663.jpg
[INFO] img_file: frame_00279.jpg
[INFO] img_file: frame_00118.jpg
[INFO] img_file: frame_01308.jpg
[INFO] img_file: frame_01168.jpg
[INFO] img_file: frame_00297.jpg
[INFO] img_file: frame_01241.jpg
[INFO] img_file: frame_00502.jpg
[INFO] img_file: frame_00844.jpg
[INFO] img_file: frame_01008.jpg
[INFO] img_file: frame_00813.jpg
[INFO] img_file: frame_00856.jpg
[INFO] img_file: frame_00292.jpg
[INFO] img_file: frame_00291.jpg
[INFO] img_file: frame_00146.jpg
[INFO] img_file: frame_00892.jpg
[INFO] img_file: frame_00246.jpg
[INFO] img_file: frame_01181.jpg
[INFO] img_file: frame_00959.jpg
[INFO] img_file: frame_00577.jpg
[INFO] img_file: frame_00163.jpg
[INFO] img_file: frame_00422.jpg
[INFO] img_file: frame_00682.jpg
[INFO] img_file: frame_00629.jpg
[INFO] img_file: frame_00471.jpg
[INFO] img_file: frame_00436.jpg
[INFO] img_file: frame_01219.jpg
[INFO] img_file: frame_00351.jpg
[INFO] img_file: frame_00404.jpg
[INFO] img_file: frame_01435.jpg
[INFO] img_file: frame_01188.jpg
[INFO] img_file: frame_00765.jpg
[INFO] img_file: frame_00645.jpg
[INFO] img_file: frame_01382.jpg
[INFO] img_file: frame_01258.jpg
[INFO] img_file: frame_00751.jpg
[INFO] img_file: frame_00264.jpg
[INFO] img_file: frame_01268.jpg
[INFO] img_file: frame_00330.jpg
[INFO] img_file: frame_00489.jpg
[INFO] img_file: frame_01163.jpg
[INFO] img_file: frame_01012.jpg
[INFO] img_file: frame_01409.jpg
[INFO] img_file: frame_00223.jpg
[INFO] img_file: frame_01139.jpg
[INFO] img_file: frame_00860.jpg
[INFO] img_file: frame_01425.jpg
[INFO] img_file: frame_01509.jpg
[INFO] img_file: frame_00434.jpg
[INFO] img_file: frame_00757.jpg
[INFO] img_file: frame_00252.jpg
[INFO] img_file: frame_00324.jpg
[INFO] img_file: frame_00954.jpg
[INFO] img_file: frame_01499.jpg
[INFO] img_file: frame_00958.jpg
[INFO] img_file: frame_01032.jpg
[INFO] img_file: frame_00979.jpg
[INFO] img_file: frame_00379.jpg
[INFO] img_file: frame_00175.jpg
[INFO] img_file: frame_00057.jpg
[INFO] img_file: frame_00495.jpg
[INFO] img_file: frame_00244.jpg
[INFO] img_file: frame_01080.jpg
[INFO] img_file: frame_01056.jpg
[INFO] img_file: frame_00876.jpg
[INFO] img_file: frame_01272.jpg
[INFO] img_file: frame_00160.jpg
[INFO] img_file: frame_01067.jpg
[INFO] img_file: frame_00916.jpg
[INFO] img_file: frame_01431.jpg
[INFO] img_file: frame_01349.jpg
[INFO] img_file: frame_01376.jpg
[INFO] img_file: frame_01283.jpg
[INFO] img_file: frame_01301.jpg
[INFO] img_file: frame_00939.jpg
[INFO] img_file: frame_00012.jpg
[INFO] img_file: frame_01028.jpg
[INFO] img_file: frame_00322.jpg
[INFO] img_file: frame_01344.jpg
[INFO] img_file: frame_00543.jpg
[INFO] img_file: frame_01319.jpg
[INFO] img_file: frame_01504.jpg
[INFO] img_file: frame_00331.jpg
[INFO] img_file: frame_01296.jpg
[INFO] img_file: frame_00944.jpg
[INFO] img_file: frame_01342.jpg
[INFO] img_file: frame_01038.jpg
[INFO] img_file: frame_01127.jpg
[INFO] img_file: frame_00499.jpg
[INFO] img_file: frame_01332.jpg
[INFO] img_file: frame_01193.jpg
[INFO] img_file: frame_00885.jpg
[INFO] img_file: frame_00737.jpg
[INFO] img_file: frame_00138.jpg
[INFO] img_file: frame_00613.jpg
[INFO] img_file: frame_00588.jpg
[INFO] img_file: frame_01482.jpg
[INFO] img_file: frame_00530.jpg
[INFO] img_file: frame_01044.jpg
[INFO] img_file: frame_01146.jpg
[INFO] img_file: frame_00494.jpg
[INFO] img_file: frame_01340.jpg
[INFO] img_file: frame_00549.jpg
[INFO] img_file: frame_01234.jpg
[INFO] img_file: frame_01276.jpg
[INFO] img_file: frame_00031.jpg
[INFO] img_file: frame_00459.jpg
[INFO] img_file: frame_01475.jpg
[INFO] img_file: frame_00188.jpg
[INFO] img_file: frame_00678.jpg
[INFO] img_file: frame_00899.jpg
[INFO] img_file: frame_01434.jpg
[INFO] img_file: frame_01184.jpg
[INFO] img_file: frame_00262.jpg
[INFO] img_file: frame_00186.jpg
[INFO] img_file: frame_01019.jpg
[INFO] img_file: frame_01336.jpg
[INFO] img_file: frame_01333.jpg
[INFO] img_file: frame_00564.jpg
[INFO] img_file: frame_00336.jpg
[INFO] img_file: frame_00016.jpg
[INFO] img_file: frame_01134.jpg
[INFO] img_file: frame_01057.jpg
[INFO] img_file: frame_00168.jpg
[INFO] img_file: frame_00492.jpg
[INFO] img_file: frame_00797.jpg
[INFO] img_file: frame_00443.jpg
[INFO] img_file: frame_01083.jpg
[INFO] img_file: frame_00982.jpg
[INFO] img_file: frame_01450.jpg
[INFO] img_file: frame_00845.jpg
[INFO] img_file: frame_00190.jpg
[INFO] img_file: frame_00903.jpg
[INFO] img_file: frame_01421.jpg
[INFO] img_file: frame_00267.jpg
[INFO] img_file: frame_00527.jpg
[INFO] img_file: frame_00305.jpg
[INFO] img_file: frame_01024.jpg
[INFO] img_file: frame_00746.jpg
[INFO] img_file: frame_01135.jpg
[INFO] img_file: frame_00659.jpg
[INFO] img_file: frame_01413.jpg
[INFO] img_file: frame_01227.jpg
[INFO] img_file: frame_01392.jpg
[INFO] img_file: frame_01198.jpg
[INFO] img_file: frame_00043.jpg
[INFO] img_file: frame_00923.jpg
[INFO] img_file: frame_01102.jpg
[INFO] img_file: frame_00524.jpg
[INFO] img_file: frame_00521.jpg
[INFO] img_file: frame_01377.jpg
[INFO] img_file: frame_00375.jpg
[INFO] img_file: frame_00109.jpg
[INFO] img_file: frame_01447.jpg
[INFO] img_file: frame_00818.jpg
[INFO] img_file: frame_00827.jpg
[INFO] img_file: frame_01410.jpg
[INFO] img_file: frame_01367.jpg
[INFO] img_file: frame_01277.jpg
[INFO] img_file: frame_00300.jpg
[INFO] img_file: frame_01328.jpg
[INFO] img_file: frame_01094.jpg
[INFO] img_file: frame_00850.jpg
[INFO] img_file: frame_01014.jpg
[INFO] img_file: frame_00491.jpg
[INFO] img_file: frame_01453.jpg
[INFO] img_file: frame_01506.jpg
[INFO] img_file: frame_01197.jpg
[INFO] img_file: frame_00835.jpg
[INFO] img_file: frame_00992.jpg
[INFO] img_file: frame_00320.jpg
[INFO] img_file: frame_01037.jpg
[INFO] img_file: frame_00026.jpg
[INFO] img_file: frame_00275.jpg
[INFO] img_file: frame_01330.jpg
[INFO] img_file: frame_00928.jpg
[INFO] img_file: frame_00904.jpg
[INFO] img_file: frame_00482.jpg
[INFO] img_file: frame_00501.jpg
[INFO] img_file: frame_00817.jpg
[INFO] img_file: frame_00969.jpg
[INFO] img_file: frame_01176.jpg
[INFO] img_file: frame_00929.jpg
[INFO] img_file: frame_00493.jpg
[INFO] img_file: frame_00920.jpg
[INFO] img_file: frame_00421.jpg
[INFO] img_file: frame_00042.jpg
[INFO] img_file: frame_00649.jpg
[INFO] img_file: frame_01095.jpg
[INFO] img_file: frame_01200.jpg
[INFO] img_file: frame_00255.jpg
[INFO] img_file: frame_00032.jpg
[INFO] img_file: frame_01348.jpg
[INFO] img_file: frame_01147.jpg
[INFO] img_file: frame_00187.jpg
[INFO] img_file: frame_00771.jpg
[INFO] img_file: frame_00055.jpg
[INFO] img_file: frame_01137.jpg
[INFO] img_file: frame_00641.jpg
[INFO] img_file: frame_00289.jpg
[INFO] img_file: frame_00701.jpg
[INFO] img_file: frame_00922.jpg
[INFO] img_file: frame_00804.jpg
[INFO] img_file: frame_00730.jpg
[INFO] img_file: frame_01247.jpg
[INFO] img_file: frame_00107.jpg
[INFO] img_file: frame_00226.jpg
[INFO] img_file: frame_00470.jpg
[INFO] img_file: frame_00024.jpg
[INFO] img_file: frame_01116.jpg
[INFO] img_file: frame_01260.jpg
[INFO] img_file: frame_01287.jpg
[INFO] img_file: frame_00091.jpg
[INFO] img_file: frame_00380.jpg
[INFO] img_file: frame_01132.jpg
[INFO] img_file: frame_00179.jpg
[INFO] img_file: frame_01242.jpg
[INFO] img_file: frame_00921.jpg
[INFO] img_file: frame_01420.jpg
[INFO] img_file: frame_01128.jpg
[INFO] img_file: frame_00105.jpg
[INFO] img_file: frame_00554.jpg
[INFO] img_file: frame_00975.jpg
[INFO] img_file: frame_00092.jpg
[INFO] img_file: frame_00344.jpg
[INFO] img_file: frame_01152.jpg
[INFO] img_file: frame_00002.jpg
[INFO] img_file: frame_00616.jpg
[INFO] img_file: frame_01424.jpg
[INFO] img_file: frame_00739.jpg
[INFO] img_file: frame_00967.jpg
[INFO] img_file: frame_00398.jpg
[INFO] img_file: frame_01384.jpg
[INFO] img_file: frame_00086.jpg
[INFO] img_file: frame_00120.jpg
[INFO] img_file: frame_00848.jpg
[INFO] img_file: frame_01264.jpg
[INFO] img_file: frame_01252.jpg
[INFO] img_file: frame_00222.jpg
[INFO] img_file: frame_01302.jpg
[INFO] img_file: frame_01133.jpg
[INFO] img_file: frame_00079.jpg
[INFO] img_file: frame_00273.jpg
[INFO] img_file: frame_00957.jpg
[INFO] img_file: frame_01463.jpg
[INFO] img_file: frame_00697.jpg
[INFO] img_file: frame_00281.jpg
[INFO] img_file: frame_01003.jpg
[INFO] img_file: frame_01151.jpg
[INFO] img_file: frame_00214.jpg
[INFO] img_file: frame_00089.jpg
[INFO] img_file: frame_00210.jpg
[INFO] img_file: frame_01318.jpg
[INFO] img_file: frame_00373.jpg
[INFO] img_file: frame_00405.jpg
[INFO] img_file: frame_01495.jpg
[INFO] img_file: frame_01096.jpg
[INFO] img_file: frame_00329.jpg
[INFO] img_file: frame_00193.jpg
[INFO] img_file: frame_00781.jpg
[INFO] img_file: frame_01036.jpg
[INFO] img_file: frame_01442.jpg
[INFO] img_file: frame_01113.jpg
[INFO] img_file: frame_01371.jpg
[INFO] img_file: frame_00832.jpg
[INFO] img_file: frame_01233.jpg
[INFO] img_file: frame_01145.jpg
[INFO] img_file: frame_00787.jpg
[INFO] img_file: frame_00020.jpg
[INFO] img_file: frame_01389.jpg
[INFO] img_file: frame_00948.jpg
[INFO] img_file: frame_00786.jpg
[INFO] img_file: frame_00941.jpg
[INFO] img_file: frame_01217.jpg
[INFO] img_file: frame_00080.jpg
[INFO] img_file: frame_00038.jpg
[INFO] img_file: frame_01285.jpg
[INFO] img_file: frame_00185.jpg
[INFO] img_file: frame_00113.jpg
[INFO] img_file: frame_00313.jpg
[INFO] img_file: frame_01467.jpg
[INFO] img_file: frame_01300.jpg
[INFO] img_file: frame_01064.jpg
[INFO] img_file: frame_00368.jpg
[INFO] img_file: frame_00519.jpg
[INFO] img_file: frame_00685.jpg
[INFO] img_file: frame_00178.jpg
[INFO] img_file: frame_00402.jpg
[INFO] img_file: frame_01358.jpg
[INFO] img_file: frame_01055.jpg
[INFO] img_file: frame_00396.jpg
[INFO] img_file: frame_00580.jpg
[INFO] img_file: frame_00104.jpg
[INFO] img_file: frame_01476.jpg
[INFO] img_file: frame_01400.jpg
[INFO] img_file: frame_00346.jpg
[INFO] img_file: frame_00638.jpg
[INFO] img_file: frame_00875.jpg
[INFO] img_file: frame_01366.jpg
[INFO] img_file: frame_00311.jpg
[INFO] img_file: frame_00447.jpg
[INFO] img_file: frame_01317.jpg
[INFO] img_file: frame_00309.jpg
[INFO] img_file: frame_00206.jpg
[INFO] img_file: frame_00452.jpg
[INFO] img_file: frame_01472.jpg
[INFO] img_file: frame_00726.jpg
[INFO] img_file: frame_00610.jpg
[INFO] img_file: frame_01119.jpg
[INFO] img_file: frame_00604.jpg
[INFO] img_file: frame_00044.jpg
[INFO] img_file: frame_00192.jpg
[INFO] img_file: frame_00315.jpg
[INFO] img_file: frame_00173.jpg
[INFO] img_file: frame_01423.jpg
[INFO] img_file: frame_00347.jpg
[INFO] img_file: frame_00560.jpg
[INFO] img_file: frame_00795.jpg
[INFO] img_file: frame_00807.jpg
[INFO] img_file: frame_00444.jpg
[INFO] img_file: frame_00799.jpg
[INFO] img_file: frame_00216.jpg
[INFO] img_file: frame_00617.jpg
[INFO] img_file: frame_00350.jpg
[INFO] img_file: frame_00780.jpg
[INFO] img_file: frame_01364.jpg
[INFO] img_file: frame_00946.jpg
[INFO] img_file: frame_00465.jpg
[INFO] img_file: frame_00756.jpg
[INFO] img_file: frame_01201.jpg
[INFO] img_file: frame_01449.jpg
[INFO] img_file: frame_00390.jpg
[INFO] img_file: frame_01398.jpg
[INFO] img_file: frame_01082.jpg
[INFO] img_file: frame_00670.jpg
[INFO] img_file: frame_01403.jpg
[INFO] img_file: frame_00037.jpg
[INFO] img_file: frame_00407.jpg
[INFO] img_file: frame_00269.jpg
[INFO] img_file: frame_01030.jpg
[INFO] img_file: frame_01281.jpg
[INFO] img_file: frame_00294.jpg
[INFO] img_file: frame_01203.jpg
[INFO] img_file: frame_00816.jpg
[INFO] img_file: frame_00126.jpg
[INFO] img_file: frame_00852.jpg
[INFO] img_file: frame_00666.jpg
[INFO] img_file: frame_00796.jpg
[INFO] img_file: frame_00148.jpg
[INFO] img_file: frame_00261.jpg
[INFO] img_file: frame_01025.jpg
[INFO] img_file: frame_01492.jpg
[INFO] img_file: frame_00283.jpg
[INFO] img_file: frame_01362.jpg
[INFO] img_file: frame_00647.jpg
[INFO] img_file: frame_00748.jpg
[INFO] img_file: frame_01097.jpg
[INFO] img_file: frame_00316.jpg
[INFO] img_file: frame_00989.jpg
[INFO] img_file: frame_00302.jpg
[INFO] img_file: frame_00822.jpg
[INFO] img_file: frame_00942.jpg
[INFO] img_file: frame_00425.jpg
[INFO] img_file: frame_01199.jpg
[INFO] img_file: frame_00801.jpg
[INFO] img_file: frame_01363.jpg
[INFO] img_file: frame_00062.jpg
[INFO] img_file: frame_00651.jpg
[INFO] img_file: frame_00745.jpg
[INFO] img_file: frame_00272.jpg
[INFO] img_file: frame_01167.jpg
[INFO] img_file: frame_00046.jpg
[INFO] img_file: frame_01451.jpg
[INFO] img_file: frame_01215.jpg
[INFO] img_file: frame_00260.jpg
[INFO] img_file: frame_00626.jpg
[INFO] img_file: frame_00200.jpg
[INFO] img_file: frame_00496.jpg
[INFO] img_file: frame_00090.jpg
[INFO] img_file: frame_01187.jpg
[INFO] img_file: frame_00498.jpg
[INFO] img_file: frame_00547.jpg
[INFO] img_file: frame_00429.jpg
[INFO] img_file: frame_00513.jpg
[INFO] img_file: frame_01212.jpg
[INFO] img_file: frame_00914.jpg
[INFO] img_file: frame_00103.jpg
[INFO] img_file: frame_00619.jpg
[INFO] img_file: frame_00938.jpg
[INFO] img_file: frame_00463.jpg
[INFO] img_file: frame_00078.jpg
[INFO] img_file: frame_00150.jpg
[INFO] img_file: frame_00643.jpg
[INFO] img_file: frame_00130.jpg
[INFO] img_file: frame_00071.jpg
[INFO] img_file: frame_00603.jpg
[INFO] img_file: frame_01496.jpg
[INFO] img_file: frame_00578.jpg
[INFO] img_file: frame_00145.jpg
[INFO] img_file: frame_00048.jpg
[INFO] img_file: frame_01021.jpg
[INFO] img_file: frame_00712.jpg
[INFO] img_file: frame_01412.jpg
[INFO] img_file: frame_00287.jpg
[INFO] img_file: frame_00115.jpg
[INFO] img_file: frame_00487.jpg
[INFO] img_file: frame_01256.jpg
[INFO] img_file: frame_01490.jpg
[INFO] img_file: frame_00775.jpg
[INFO] img_file: frame_00657.jpg
[INFO] img_file: frame_00940.jpg
[INFO] img_file: frame_00708.jpg
[INFO] img_file: frame_00332.jpg
[INFO] img_file: frame_01065.jpg
[INFO] img_file: frame_00369.jpg
[INFO] img_file: frame_01253.jpg
[INFO] img_file: frame_01375.jpg
[INFO] img_file: frame_00741.jpg
[INFO] img_file: frame_00111.jpg
[INFO] img_file: frame_00735.jpg
[INFO] img_file: frame_00106.jpg
[INFO] img_file: frame_00999.jpg
[INFO] img_file: frame_00996.jpg
[INFO] img_file: frame_01047.jpg
[INFO] img_file: frame_00788.jpg
[INFO] img_file: frame_00229.jpg
[INFO] img_file: frame_00579.jpg
[INFO] img_file: frame_00017.jpg
[INFO] img_file: frame_00220.jpg
[INFO] img_file: frame_00004.jpg
[INFO] img_file: frame_00067.jpg
[INFO] img_file: frame_00919.jpg
[INFO] img_file: frame_00825.jpg
[INFO] img_file: frame_00274.jpg
[INFO] img_file: frame_00488.jpg
[INFO] img_file: frame_00209.jpg
[INFO] img_file: frame_01426.jpg
[INFO] img_file: frame_00161.jpg
[INFO] img_file: frame_00668.jpg
[INFO] img_file: frame_00983.jpg
[INFO] img_file: frame_00945.jpg
[INFO] img_file: frame_00019.jpg
[INFO] img_file: frame_00847.jpg
[INFO] img_file: frame_01209.jpg
[INFO] img_file: frame_00824.jpg
[INFO] img_file: frame_00518.jpg
[INFO] img_file: frame_00455.jpg
[INFO] img_file: frame_00784.jpg
[INFO] img_file: frame_00761.jpg
[INFO] img_file: frame_01155.jpg
[INFO] img_file: frame_00987.jpg
[INFO] img_file: frame_00061.jpg
[INFO] img_file: frame_00306.jpg
[INFO] img_file: frame_01104.jpg
[INFO] img_file: frame_00221.jpg
[INFO] img_file: frame_01045.jpg
[INFO] img_file: frame_00561.jpg
[INFO] img_file: frame_01313.jpg
[INFO] img_file: frame_01391.jpg
[INFO] img_file: frame_01314.jpg
[INFO] img_file: frame_01419.jpg
[INFO] img_file: frame_00232.jpg
[INFO] img_file: frame_00632.jpg
[INFO] img_file: frame_01286.jpg
[INFO] img_file: frame_00387.jpg
[INFO] img_file: frame_01498.jpg
[INFO] img_file: frame_01213.jpg
[INFO] img_file: frame_00477.jpg
[INFO] img_file: frame_00372.jpg
[INFO] img_file: frame_00182.jpg
[INFO] img_file: frame_01023.jpg
[INFO] img_file: frame_01118.jpg
[INFO] img_file: frame_00869.jpg
[INFO] img_file: frame_00056.jpg
[INFO] img_file: frame_01158.jpg
[INFO] img_file: frame_01084.jpg
[INFO] img_file: frame_01157.jpg
[INFO] img_file: frame_01357.jpg
[INFO] img_file: frame_00355.jpg
[INFO] img_file: frame_01401.jpg
[INFO] img_file: frame_00141.jpg
[INFO] img_file: frame_00688.jpg
[INFO] img_file: frame_00362.jpg
[INFO] img_file: frame_00769.jpg
[INFO] img_file: frame_00915.jpg
[INFO] img_file: frame_01091.jpg
[INFO] img_file: frame_00823.jpg
[INFO] img_file: frame_00826.jpg
[INFO] img_file: frame_00599.jpg
[INFO] img_file: frame_01266.jpg
[INFO] img_file: frame_00773.jpg
[INFO] img_file: frame_00327.jpg
[INFO] img_file: frame_00034.jpg
[INFO] img_file: frame_01397.jpg
[INFO] img_file: frame_01265.jpg
[INFO] img_file: frame_00094.jpg
[INFO] img_file: frame_00640.jpg
[INFO] img_file: frame_00846.jpg
[INFO] img_file: frame_01343.jpg
[INFO] img_file: frame_01237.jpg
[INFO] img_file: frame_00608.jpg
[INFO] img_file: frame_01130.jpg
[INFO] img_file: frame_01111.jpg
[INFO] img_file: frame_00690.jpg
[INFO] img_file: frame_00614.jpg
[INFO] img_file: frame_00566.jpg
[INFO] img_file: frame_00774.jpg
[INFO] img_file: frame_00819.jpg
[INFO] img_file: frame_00542.jpg
[INFO] img_file: frame_00392.jpg
[INFO] img_file: frame_01248.jpg
[INFO] img_file: frame_01153.jpg
[INFO] img_file: frame_00312.jpg
[INFO] img_file: frame_00242.jpg
[INFO] img_file: frame_00642.jpg
[INFO] img_file: frame_00790.jpg
[INFO] img_file: frame_01459.jpg
[INFO] img_file: frame_00729.jpg
[INFO] img_file: frame_00806.jpg
[INFO] img_file: frame_00440.jpg
[INFO] img_file: frame_01072.jpg
[INFO] img_file: frame_00338.jpg
[INFO] img_file: frame_00900.jpg
[INFO] img_file: frame_01159.jpg
[INFO] img_file: frame_01175.jpg
[INFO] img_file: frame_00910.jpg
[INFO] img_file: frame_01480.jpg
[INFO] img_file: frame_00110.jpg
[INFO] img_file: frame_00981.jpg
[INFO] img_file: frame_00401.jpg
[INFO] img_file: frame_01394.jpg
[INFO] img_file: frame_00559.jpg
[INFO] img_file: frame_00064.jpg
[INFO] img_file: frame_01395.jpg
[INFO] img_file: frame_00479.jpg
[INFO] img_file: frame_00257.jpg
[INFO] img_file: frame_01202.jpg
[INFO] img_file: frame_00060.jpg
[INFO] img_file: frame_00296.jpg
[INFO] img_file: frame_00725.jpg
[INFO] img_file: frame_00485.jpg
[INFO] img_file: frame_00759.jpg
[INFO] img_file: frame_00744.jpg
[INFO] img_file: frame_00385.jpg
[INFO] img_file: frame_00676.jpg
[INFO] img_file: frame_00155.jpg
[INFO] img_file: frame_00183.jpg
[INFO] img_file: frame_00456.jpg
[INFO] img_file: frame_01497.jpg
[INFO] img_file: frame_00873.jpg
[INFO] img_file: frame_00237.jpg
[INFO] img_file: frame_00531.jpg
[INFO] img_file: frame_00907.jpg
[INFO] img_file: frame_00732.jpg
[INFO] img_file: frame_00633.jpg
[INFO] img_file: frame_01393.jpg
[INFO] img_file: frame_00810.jpg
[INFO] img_file: frame_00908.jpg
[INFO] img_file: frame_01289.jpg
[INFO] img_file: frame_01231.jpg
[INFO] img_file: frame_00441.jpg
[INFO] img_file: frame_01069.jpg
[INFO] img_file: frame_01108.jpg
[INFO] img_file: frame_00087.jpg
[INFO] img_file: frame_01487.jpg
[INFO] img_file: frame_00794.jpg
[INFO] img_file: frame_00483.jpg
[INFO] img_file: frame_00522.jpg
[INFO] img_file: frame_00811.jpg
[INFO] img_file: frame_00136.jpg
[INFO] img_file: frame_00763.jpg
[INFO] img_file: frame_00342.jpg
[INFO] img_file: frame_00323.jpg
[INFO] img_file: frame_00437.jpg
